Index,Name,Total Words,Known Words,Unknown Words,Known Percentage,Total Kanji,Known Kanji,Unknown Kanji,Known Kanji Percentage,Number Sentences,Readable Sentences,Easy Read Percentage
82,僕が電話をかけていた場所 君が電話をかけていた場所 (メディアワークス文庫),5165,2192,2973,42,1690,1270,420,75,1691,287,16
83,双葉社ジュニア文庫 君の膵臓をたべたい,4965,2199,2766,44,1596,1259,337,78,3152,1211,38
84,新装版　魔女の宅急便　全６冊合本版 (角川文庫),7385,2524,4861,34,1369,1159,210,84,15297,4521,29
85,日和ちゃんのお願いは絶対 (電撃文庫),3918,1918,2000,48,1369,1144,225,83,3416,1265,37
86,月光 (電撃文庫),5450,2169,3281,39,1737,1288,449,74,3547,740,20
87,森の魔獣に花束を（イラスト完全版）,5080,1982,3098,39,1605,1214,391,75,3380,910,26
88,氷の国のアマリリス (電撃文庫),5799,2182,3617,37,1648,1249,399,75,3907,1207,30
89,灰と幻想のグリムガル　1,5832,2094,3738,35,1603,1225,378,76,2230,315,14
90,灰と幻想のグリムガル　2,4451,1767,2684,39,1388,1106,282,79,2748,704,25
91,灰と幻想のグリムガル　3,4519,1820,2699,40,1412,1126,286,79,2534,719,28
92,灰と幻想のグリムガル　4,5397,1974,3423,36,1564,1193,371,76,2928,839,28
93,灰と幻想のグリムガル　5,4469,1757,2712,39,1345,1068,277,79,2561,625,24
94,灰と幻想のグリムガル　6,5997,2057,3940,34,1651,1206,445,73,2903,645,22
95,読者と主人公と二人のこれから (電撃文庫),4127,1934,2193,46,1367,1117,250,81,3135,1175,37
96,銀河英雄伝説１　黎明篇 (らいとすたっふ文庫),8119,2345,5774,28,1990,1334,656,67,3278,374,11
